feature 1,feature 2,class
2.0477720883324464,0.0923843504748531,0
2.1102734810121455,1.0290200388178468,0
3.624609486586127,5.234511863457594,1
7.497259655504825,6.081951866615732,1
4.1842899034974055,4.022587442577526,1
6.578640211298087,6.03234531190928,1
4.626760208965862,6.443348195017584,1
6.733455398024361,6.050274447981555,1
1.9387559043025457,3.5508164607546826,0
3.9469969927948565,4.832057961042839,1
1.5585809588322803,2.48362913106593,0
1.8423253835206586,0.4817635383485077,0
1.4321640877020123,1.1279074406870102,0
5.744837892436798,4.270543129487453,1
0.8011974311395444,1.3973283106817684,0
5.8024993229554935,6.287727668390745,1
2.8583481626914677,1.3512899279422967,0
3.4846233169424177,1.9349890768692308,0
1.6348307307756755,1.016594246975115,0
6.555920277374697,6.060965705762231,1
0.2437458717077785,0.912059780962251,0
1.7923073521541528,1.6266355807246233,0
0.12228050293743031,3.1646494044328994,0
1.9345622954225838,0.2587185972804018,0
5.302370472919591,4.506757446887164,1
0.23813159011108043,0.9907869338824219,0
1.2886951253305643,1.6321111594123963,0
1.142073759439623,2.361196035206689,0
7.008153715154991,5.7349226766739205,1
5.283669075210063,5.269880481630285,1
1.0719353760512575,0.16423285559162532,0
5.430546422028311,4.726951827887052,1
6.048190886291036,7.113027016638371,1
0.68709438217719,1.4453774730307805,0
5.472254095581458,6.131927222318103,1
0.29816066469250235,1.2601409978437823,0
5.3839564419456725,5.401405513216364,1
1.8214738800101817,2.1267202077900556,0
6.346199187584944,6.210377551390985,1
1.3488105400836865,1.3295899032114973,0
2.9137233379024705,2.7404180077123725,0
0.9194854308547725,2.0333039201764214,0
4.546793750744848,5.271346554224112,1
4.675543310826564,4.7675209231543985,1
5.868200514092792,4.63687876893352,1
2.825676725569947,0.5946957603499318,0
5.044353846726329,6.662878089410854,1
1.3016312887419175,1.695883037097488,0
6.033828802374057,5.6184768312685955,1
-0.17066589360353457,1.5804262470922885,0
5.144149747326373,5.275552792682157,1
6.379311978948348,3.1901740304445005,1
0.7667331281313348,2.491271914959333,0
2.7219831534798926,2.5482766258318073,0
5.3787724987074235,5.595362815071451,1
2.9988298346517137,1.6680337030009658,0
2.0967651767219384,1.620081063686864,0
7.126787555258079,4.923488774764931,1
6.976096262279862,5.991329133651023,1
6.61582503862325,6.319358959157912,1
5.888371115452069,3.8246033796748318,1
1.8948245583582295,-0.37485315354077786,0
1.355682115160422,0.5983118612640219,0
5.273488997873144,5.59031371903407,1
2.507710406102691,0.5357550989627213,0
3.520633139654074,4.5965638393105355,1
6.371624566529623,6.359210024590557,1
0.9136199076007733,-1.0158023879264682,0
0.322862057591494,2.4583822427699182,0
2.156467755590084,2.232954872243894,0
2.2239465484469965,1.1289323773082705,0
4.855675005985091,7.478025076444614,1
3.8387469926566467,5.82809868396302,1
2.3245924073985575,1.9231097892259612,0
-0.16593004436256853,0.6203038530256084,0
0.6550738198873377,2.116778093642336,0
1.6531901127974626,2.8424438660988076,0
4.583929349470456,4.256493414027184,1
5.574579165787354,3.2460448295771487,1
4.988383924894988,6.170686713926101,1
0.05643632508588854,1.9012530251067399,0
1.684205989328093,1.0023880080684335,0
6.50977800602918,4.780822185596927,1
-0.33314098283541305,2.6441687523797497,0
5.790605756359017,3.311397121234611,1
5.2328271658346575,6.399296934540437,1
1.397016801491153,1.101591073355923,0
6.307675690190448,5.0070493222886325,1
1.2506385163872813,3.6014588593440764,0
0.36128751933860725,2.058251913478521,0
1.70080592999714,1.695229791510183,0
6.823459812160416,5.391642102816314,1
2.5558462656358722,-0.02726230095633697,0
1.8166307374926185,0.31379074185845107,0
1.335282971911187,2.5483906201192945,0
1.399671371713586,1.3592690764560666,0
6.601125864216573,6.28407372424137,1
6.134096367961702,5.337879302145405,1
6.65629749568772,5.628884393124904,1
1.5718162332936092,1.252095024280876,0
-0.08889750454605272,1.0179815099489464,0
4.201485495488861,5.9240183545754235,1
1.3328958008493825,1.9634338232393234,0
2.073664310973983,0.864946039484124,0
2.7290834214360853,1.0389415904630148,0
6.074895808306242,5.74156283285763,1
0.9912754213024405,1.3787878093439785,0
5.284287724550182,5.903946684123555,1
2.4564353143292443,1.551471998326995,0
5.891552205929338,6.59900363314311,1
1.6570459197456204,0.5842240156475258,0
5.348973895034753,5.660688196369925,1
5.403278503256423,6.213810147377375,1
7.787478031253171,4.264075594375571,1
5.357328406486645,6.661942967426203,1
0.9555796064661514,1.329814011022714,0
2.4191258392185575,1.8457515221978997,0
2.4942738983817416,2.6487090516732374,0
2.945034947467892,2.561917118757271,0
-0.5445395608459651,2.9985258743963437,0
6.711423931558615,6.806446720575779,1
2.486336775844025,1.9307107677143922,0
1.8787801418683938,2.7904627075849744,0
7.012197381486744,7.072355265977731,1
6.387429301983359,5.308192337525664,1
6.473110472776816,4.329787015952779,1
7.102572869477294,6.823454784625906,1
1.8810586153172726,-0.036497039185452884,0
2.0724664115727887,3.2111539273621172,0
5.6155768459630835,6.399552365979117,1
1.3719256722090165,2.4082485703413785,0
2.6771680888137004,0.21995314038689745,0
1.8960044496193276,2.257935263282448,0
1.7726959194280831,-0.08539099026767477,0
0.9375386440973984,1.3245628835008563,0
4.589030463042876,4.748537383919441,1
6.55136460818358,4.151860825328102,1
2.936496980945385,0.03379959104579458,0
1.1436509274950166,3.5057369070121114,0
5.641075842525113,6.476749544020366,1
3.9756217703460615,7.3270672075051255,1
0.6052450932648099,2.8239235143656973,0
6.950805217296364,7.141465067329021,1
1.701650807858174,1.6881528221949713,0
2.3540169483746753,1.0388835238515002,0
5.819848002752766,5.889285135275633,1
2.202535769208182,1.7080646551871956,0
1.285970335522499,2.265296739836715,0
5.245074644729429,5.021454580737533,1
2.8031721549540762,1.371536155702513,0
5.857839869994946,5.1116518328913765,1
5.766684960338357,6.414058011338776,1
2.5612915238688965,0.5948689555048363,0
2.513539296786092,1.3494132223231106,0
5.4893971237181844,4.060434156100531,1
0.7297239531114843,0.2609167542704342,0
3.401509733407228,4.717840814041062,1
5.01930446426365,5.259977989721666,1
4.682271566724951,6.07948174004451,1
4.62562642056178,7.424991552507133,1
3.1678622825874196,1.8481006109188767,0
2.849667177288671,1.3975085583075568,0
2.008223735509124,1.2605132733957265,0
3.8258484696157513,3.7390927489112946,1
2.7761819465898383,0.32485656851266853,0
1.8872648147357438,2.7098640369663722,0
0.853549194231386,2.3790634489215816,0
3.0565567448252033,3.072843272341154,0
4.82453895125643,5.162845649454476,1
1.193787190805976,1.4472804765596194,0
1.3903646243776975,2.3089796550566994,0
3.1303802896075745,0.6590205994260963,0
1.7507961207954714,0.5295003660603863,0
5.946955396505318,4.745699703833835,1
2.1959800655792763,2.30626276550047,0
2.1384677152260076,0.8064176705152573,0
1.3325182706921148,1.4179371156698457,0
0.9257596816176531,1.9769925746696826,0
6.554177054002946,5.557443562232586,1
6.510494997229971,7.554778924951106,1
6.393469039487546,4.730098124111731,1
2.371655142859007,2.4351071051955357,0
6.355716511768318,4.81384331779648,1
1.8642831356549814,1.5457083952338813,0
4.618486076770873,5.023172318114396,1
-0.15778555306181674,3.3450402664339434,0
1.4917939357745906,1.581638942874008,0
5.5176664279680745,5.972434096346134,1
4.526598444445257,6.807519339339831,1
2.0619456141260115,1.0733184199067127,0
5.799281825537496,6.806008709519945,1
0.021533081240090735,0.6622892461604288,0
1.11319638422748,2.8140936726813135,0
2.7636046253002515,2.57154480083364,0
2.1754429170529375,0.8504952011422442,0
6.458388908792815,5.4431954923825625,1
5.002773664753043,5.682196082819619,1
-0.20761472730270608,0.9043421216058984,0
0.047777813015189685,1.0139349737933712,0
5.761153717971771,4.772126023056041,1
2.603382233547179,1.7806766375046588,0
1.480099449907125,0.6938949616912838,0
0.6829253509983395,0.16117884755919654,0
3.316645458853881,1.436645973248483,0
0.10380023246008346,2.0628254883407946,0
4.585227788102672,5.573187304621493,1
-0.8046135465019282,2.2924616050292626,0
3.460969925853534,2.8398174235389186,0
3.033555179342848,0.6003434935253696,0
5.295825169749914,5.45305327922302,1
5.182251119909301,6.994851181503606,1
0.38917362935304156,0.3273854971565189,0
1.1481637636086828,2.0904751230003185,0
1.8180859571322419,-0.977744329106314,0
0.6297037824830638,1.2370612874940172,0
6.474027543302884,4.554615528247679,1
1.6216324179669177,2.183722474936059,0
6.7695319341036555,5.874055683744612,1
-0.4978925290958086,0.25711303992080814,0
1.705869727306371,0.32191431138267046,0
-1.1943219386282387,1.319731785826541,0
1.154745906785898,2.916160256115722,0
6.449821675592896,6.2141062751203595,1
3.8928326741806725,4.077607964388386,1
6.287867616306169,5.094342395552003,1
7.051442082202848,3.4498818462201433,1
2.70797359056986,1.8080578568241743,0
0.1020512588524789,1.9416813226875176,0
1.842522081982861,3.151312245178472,0
6.527343183316706,5.485642973878315,1
6.281832966573293,6.077139160711745,1
5.858440386061437,5.9503905894407065,1
1.3762861890032911,2.6043036326419173,0
6.46490615122043,6.305648864145409,1
6.626821590142548,5.571897182140669,1
0.09885080306283023,0.6410523315009136,0
-0.05807223033939868,3.4359159763176166,0
0.927340900779579,-0.30451280718194,0
1.716537421537431,0.7784640977389611,0
2.6473775462072084,1.434524298470249,0
1.7985388645260376,1.584209626216138,0
4.050535648854532,5.510106897147922,1
2.9687831266403797,1.8821318783664305,0
1.7678983783236435,1.1521751590939577,0
0.1851415824832603,2.175555555505637,0
6.157072364708895,4.311505046279739,1
5.478431386590387,5.857912006976672,1
5.735559189458218,6.4018251286765695,1
6.585480609784368,5.201716841628635,1
6.798289809578312,6.719153436331188,1
4.353185786226352,4.116633519719933,1
2.455127014883544,1.118022484274598,0
6.480511816167837,5.45241278018458,1
2.0858753373859518,0.797516328269433,0
2.6254396370452637,2.101357927689329,0
5.110024823166226,4.685170721048645,1
4.366593072338294,6.173939429001726,1
5.587489989074114,4.3560340377126305,1
6.649563124461894,5.192730892773673,1
-0.5529140956451023,2.561727401720808,0
5.677724266011083,6.2386066051758045,1
1.5425943957480759,1.8936281861161788,0
1.7137652392117806,1.979782936547324,0
4.787760853945129,5.343204407394618,1
2.0507029825340584,0.7796103353410068,0
0.5127234518768502,1.7062746897382173,0
2.685240779846453,0.4981551429419557,0
1.4148445145997974,0.4616824080492017,0
6.206743974667457,5.496976640546691,1
4.427897343324659,4.748766167360499,1
2.9924237943849126,1.2897844951864446,0
4.661213868547312,3.4851406381510985,1
0.4267152877651339,2.1697800554218967,0
6.993866145795048,6.34400887959189,1
3.7796167636802536,4.112307466812711,1
6.710976956850024,7.014279958409896,1
4.752844659613279,4.270140194776364,1
1.7183823442085033,0.4556112793935382,0
0.5037528679970993,1.9232530488185382,0
4.6275000508220625,4.777955664895254,1
5.418025490412447,4.675104750356131,1
2.880308489713608,1.7315380823697748,0
-0.7781468680880509,0.7015783903553335,0
7.969341323746871,4.367292517258119,1
1.096179990911974,2.2627677389780994,0
2.9405396655372553,2.693019929715046,0
6.12327715900423,6.434940472149284,1
3.245279252544783,1.6506236201174702,0
2.0550616420216823,0.7836987316285766,0
1.3424730852652598,1.86615964151868,0
5.816889882671646,7.3674515620753525,1
2.705813775077859,1.0486010330919986,0
6.391763578945085,5.2238196351000745,1
4.214266390591423,5.056289978101354,1
0.7450076830337691,0.9290689005262612,0
7.353120097016396,5.848375705576314,1
-0.1817445235703048,1.0575630491424117,0
5.3147220657721,4.3200861060609945,1
6.503954249313795,5.274154132354413,1
2.1464031067738674,1.8539631674808534,0
7.043575653781167,4.7706029408414015,1
2.7160261691274554,1.6319460781874642,0
6.720104539454623,5.870667318788891,1
0.6209280238750112,0.2585212920632263,0
1.30858635179335,2.3901439268526614,0
5.3396178185435526,5.041898030356564,1
2.9073335398855256,1.4436269828365174,0
1.7422164109240244,3.0537394403773197,0
6.87159297329876,5.328605830299196,1
0.7706362858796023,2.7723299783628863,0
1.302603256238329,2.416272462551227,0
5.736131875188277,4.5085740277497806,1
0.3620431659826707,0.37023055229380053,0
4.561814598820355,5.392793299830839,1
0.802154904469629,2.8020511709074993,0
5.827581204397892,4.01135306868616,1
5.507867591100651,4.034943752837586,1
0.742292290896912,0.7884058712064612,0
6.570678704905473,4.892529743926952,1
7.576896395846086,5.280475607170979,1
2.429874046064736,-0.5710751517963305,0
7.07502276997977,5.688448424914659,1
1.6203021891252896,-0.2668367967608992,0
4.302959633261698,4.686037930604602,1
4.487814674886806,7.49799412372667,1
5.179367272033853,5.271347076027983,1
2.1275931876658216,1.3666202403058405,0
4.175047109284747,6.89615790519782,1
3.627355375102902,1.4599913813701624,0
1.6078123134538103,1.64182973422203,0
4.2252938885090785,4.2203427563402265,1
0.26416637627355155,2.976488516933949,0
2.266511019791822,2.2902607056611677,0
4.861050507457024,5.80163303229906,1
0.4456965370483401,1.9433580673351518,0
0.9918236138183824,3.5317693687054748,0
0.7297317616061674,0.5934755338037814,0
0.2975001212339854,-0.07703745398003603,0
7.341216699308844,6.9241681540652165,1
5.866175871300442,6.63407569620339,1
0.13515219641278425,-0.052201646218338255,0
5.492330940650721,4.034674563146763,1
5.430712069456189,4.69312750515638,1
2.1917711278424346,0.9241590595570177,0
1.7369779951327706,1.886754305943522,0
7.291074350858766,7.197342587722626,1
2.4586496897612866,-0.08366804940158262,0
1.871361482274433,3.085214445891663,0
6.663970957961543,4.890560073513861,1
5.977883189547936,5.186123365573591,1
0.21394673087222812,2.1225092899530242,0
-0.06630117249065871,3.272603769034454,0
7.174753992297396,6.105828969073446,1
1.3444276818872587,0.10787795080108623,0
3.506543647785171,0.46938442076373654,0
1.9644055063702495,0.3202562956523961,0
4.024397749828504,5.059799222138971,1
5.560796992762135,5.017055897641438,1
2.319608392629276,0.2505289608684541,0
0.8126861000374261,2.3569944078134233,0
2.724991159391039,0.4598586384549289,0
5.646538299835227,7.302045841260125,1
4.619898122421444,5.63636711387107,1
5.164892267267387,6.277497381178686,1
-0.0713264057398455,2.531093710403465,0
-0.08765438293906286,0.4076200742798637,0
5.109751774044616,4.579877701007417,1
-0.30957462577936706,2.5592090319621925,0
0.6648142431684411,0.7911790398613556,0
4.08762947306118,6.7287823783665965,1
4.054972980877032,3.9832515770106744,1
4.821151305952405,6.157788656149102,1
5.532446271868916,6.166227929307896,1
-0.05869611332887434,1.0409900385311348,0
4.218241145485357,5.7446857121500265,1
2.764560017962549,0.5263469238814389,0
0.45321641217354486,0.1623045026909752,0
5.748437522534771,6.0155152492274135,1
5.892006996135155,4.592232593422806,1
6.353168078328724,6.00990653953721,1
4.223940050011922,4.430150953934006,1
0.6846556818783036,-0.024859269663126654,0
2.378020791726311,0.9723414426631649,0
2.55596543617175,0.46167276233655347,0
5.126696669251823,3.7313139369554844,1
1.6555940229601194,2.5670065021751416,0
1.6422110756102637,2.0798178768108624,0
-0.38035461786889135,0.7387508638505437,0
2.354121378575971,1.1056911424463765,0
5.028974376078237,5.225724197553226,1
5.772495925666518,6.651809252563211,1
4.195728179912617,4.917880876697571,1
2.1861289290586297,0.704615568662301,0
2.9371358431917858,1.1678475623434006,0
2.3506278457626495,2.186621706932366,0
2.1401749423115732,1.2172514721333139,0
5.840905491259347,4.7235406538557,1
4.81931211233625,5.689684008151595,1
5.912904211506716,3.4154469596684858,1
4.491675685851204,4.360972802476846,1
5.6239190894443585,5.951221683731834,1
0.3719632334819988,1.4218093664875031,0
4.307262508517634,4.587517689183391,1
2.9230203543956508,1.1388331437442545,0
6.204327086959783,6.429913846409184,1
0.5550317454942743,0.713187259157848,0
3.2490952002296356,0.4737817730889555,0
4.491852014785216,5.055493392229399,1
-0.5872571200201306,2.860099570376172,0
4.270690062956707,3.81059236915559,1
3.361396098052764,1.9885578180714067,0
0.654697586360917,1.2576690064978628,0
3.584977169832858,0.9519045657510712,0
5.504968474531038,6.257845481553252,1
2.5502900761021086,0.22227647830474329,0
4.168150121391423,7.259525956814926,1
5.556390719200965,7.504033723594466,1
7.477875832350032,5.854274417530542,1
4.918596999406754,5.912846230649442,1
0.8936684516068504,1.377593309019486,0
5.382805155409809,4.003695135520888,1
1.5819810877957996,-0.13202118466670087,0
6.019428621430457,5.1328548411975845,1
1.4795113147254269,0.6937498825471456,0
5.832271185631291,5.420769743249089,1
0.42682148839546696,1.3975758266869867,0
5.1201613537400945,4.4447855888387355,1
5.127915148209651,4.925853216046148,1
6.106333602391703,5.9043360465488295,1
2.1995200896885487,0.046206160556625964,0
4.892753010825499,4.8754239960869254,1
1.4053903559435523,3.0004007808863964,0
1.3706520819742771,1.4576151439275642,0
4.06663194755746,4.364404850784101,1
4.412942743716703,4.54731381307537,1
0.35737148390807905,0.30281737675692727,0
3.485340189850012,4.209315041523157,1
2.076400969158711,1.3977666054926676,0
7.262001880980214,4.4394037397325015,1
6.566678369117654,4.9856024512730786,1
3.3651978693048457,1.093012263968789,0
4.277932073919068,6.756247249174147,1
7.143526299127228,5.888722850005004,1
7.216600740413018,4.997653544178071,1
7.491979187655362,5.5565881895317375,1
0.7457114261696404,2.349950998847566,0
4.346040323106539,6.20797079532112,1
2.142333031478324,1.244693219783535,0
0.33110563200805737,1.3353695979045488,0
0.8260928053593819,-0.3396447282379372,0
2.4918011501988593,1.5988972485002009,0
7.298006208499625,6.067229123066431,1
1.019177965771328,0.9213811274513594,0
6.559071120940996,3.6169198795268866,1
6.296919414958579,5.653051557870598,1
1.498687477770026,1.2513867344527756,0
6.83683452453972,4.564119057434762,1
0.6259805174547173,0.5056483462701317,0
4.112761509199612,4.564899523688876,1
6.204049633373192,5.507659220699884,1
2.8853331548029635,1.1165668756029201,0
4.584950288587663,4.696627293855856,1
0.6703149839277824,2.7849823414701125,0
2.7958893010111003,1.7113074035416438,0
1.3634266456117161,1.0757806516443542,0
0.8570766845660355,2.6988079345083946,0
5.7294701350113,4.96623786000585,1
4.465240633569452,5.283737477201835,1
7.324250560020253,5.4127502828489,1
6.415132229948119,5.397481672701741,1
4.247504713263848,0.6140688771195091,0
1.7621668816010259,0.27023210107266765,0
7.227600361672975,6.629501569842121,1
1.4931922603143513,1.691378478095317,0
2.890713087961831,0.24631465469738303,0
3.8168807755175775,5.015527837285935,1
2.3174687314875317,0.8466438903384477,0
4.263698867563436,7.638294093714814,1
5.562456347088583,7.634114089927065,1
1.9274428427261165,3.9305655579291043,0
4.718323272265509,5.5692845467908985,1
3.9331619718315913,5.979952512140686,1
-0.05117810867895828,2.9128399082769243,0
0.7166904515055076,1.761518487801547,0
1.2781786017468362,2.0981998588701294,0
3.523137341022498,2.618888631742032,0
5.291558476210236,4.551366682927549,1
5.146661716925153,4.706581960276369,1
6.340406411661766,5.54852751507255,1
1.4172185777609336,2.196546991765788,0
2.0612216539944885,2.6889870373385905,0
5.952244774146938,3.865272507378569,1
4.366591337174774,6.406307232915728,1
6.479463053313306,5.334597043102642,1
5.3380923856908975,3.5669642501764236,1
1.6759036382288288,1.183886368950048,0
6.142959253148459,7.183052759304321,1
3.6878715541623217,2.471755250800165,0
1.3751693249040808,2.1025082834945708,0
5.481178900004127,5.7421219417482,1
-0.1298997808045801,0.23871633569401293,0
0.09940984162732508,0.8723288088566399,0
0.19544097836681276,1.7811883226328566,0
6.448913047370274,6.096934197331807,1
-0.08022059615988542,1.5116143334619419,0
1.6617274744367638,2.485894790546439,0
2.149204780125174,1.9168819359536682,0
5.3832919143910045,4.859207705431612,1
0.4544331609873973,0.9743576872190506,0
5.88974848263878,5.235777194681428,1
3.814465098911115,4.415483691934606,1
2.105787757888103,0.6083257744015589,0
1.8893590748101088,1.4045097521724124,0
3.4121760478496985,1.82893955878719,0
0.31742263379873814,2.1485381502331418,0
7.232038938353119,4.3038465022403285,1
6.554124713407676,4.200277786875866,1
6.600088371223389,4.553016108123315,1
2.9902771266477983,2.5432937735798884,0
4.870637546070441,5.104128846739455,1
1.9895772462195382,2.9269323244466063,0
0.7265748123210317,0.10394481998648053,0
5.948023975689585,7.119697906930937,1
4.568270030236851,5.854186472191846,1
0.39131078453724566,0.8215385769943375,0
2.3073415398464565,0.6628942838107346,0
4.382508197379294,5.010236155619838,1
4.74199272725407,4.8252636224519225,1
6.974122513682621,4.349232835989568,1
5.129847387201985,6.687056421098755,1
4.378558919221354,5.044533632207936,1
5.502725494943581,6.810505995990509,1
5.611049658593075,5.501125244578317,1
2.256389676377745,1.5113593667961824,0
1.04841781891839,0.8062733114916897,0
5.201347237134915,5.2176352510478425,1
4.449888035156424,4.6815631412543715,1
2.05347531133143,0.27905406297736657,0
6.655593740221884,6.179272811586212,1
0.48161060149820883,0.9376643667435804,0
6.228043037903639,4.1290935112822345,1
-1.0803896067787055,2.5560060140399474,0
2.7876331230708185,0.9606368186140699,0
-0.1455471583355315,0.05990462665374102,0
1.6812883282559798,1.8775000227182395,0
1.7937099929956055,2.7775006112908893,0
7.1978600341719945,6.469732229912339,1
5.294975199253804,6.292933708020481,1
-0.03043071272292569,0.4866425091652349,0
3.409590119742565,4.763726376899913,1
0.17614649641680244,1.2551387280031596,0
2.3193230920363446,-0.09702225165819833,0
6.500682583282655,4.330009377593089,1
0.9795195586838465,1.1257850448085631,0
-1.038503020149246,0.8753690467394564,0
1.589222016136662,2.6455965612553056,0
5.61061788946347,6.494842995549681,1
6.170038972782798,3.897362733498572,1
1.3030678521976595,1.9979485643749848,0
4.717629071884122,5.906385930669875,1
5.162177487096636,4.3169100205822355,1
6.863607149704163,5.452564889684816,1
5.562319623874262,6.5519472868719975,1
0.7196130688938398,1.5484985678545944,0
2.3713043428810847,2.6207962031279624,0
6.116413299869512,7.417769093718113,1
6.677337074139503,5.88199019993574,1
6.54203142420427,4.46163208179266,1
6.695389447576746,5.007823702483761,1
4.5737845076573205,5.882997571029183,1
3.450377391870769,6.109280660049679,1
4.751950933902631,5.9557377849524755,1
6.052766282032581,4.247637130736809,1
3.563277125858945,5.757611779942991,1
5.889841981709633,4.648714895173551,1
4.043064406446222,4.913876548624112,1
7.222707613007868,3.8136971945037867,1
0.5326705853569252,2.0860345353446768,0
2.4525585539401566,1.7732248509522248,0
1.2504316514076645,0.5422408548762268,0
1.4856838962056091,0.03864476596223709,0
4.3667835911589705,6.428945842606573,1
2.2076319681827568,3.5100634355894558,0
4.986115518236272,6.737934380099555,1
0.17334205666414346,2.187813706008903,0
0.9169832520841144,2.1846985329950894,0
7.528862477311901,6.117091387172266,1
-0.6143325857561597,0.6834372277373243,0
0.35558548716636806,2.10015685850378,0
6.537387193841727,4.6263061312702725,1
1.6261474575167811,0.2775641524236906,0
6.158145633506691,4.163640741468563,1
6.284768939676395,7.930127923465625,1
6.4844780567154805,5.052251942813675,1
5.68355250206385,5.5615671578894395,1
5.287883085784602,4.809945463892646,1
2.1182899763281946,0.8301793287972697,0
3.739317770252471,1.4431610475232335,0
6.847916685895344,4.436009392629375,1
4.368664628448471,5.426275707225804,1
-0.035367746425644886,0.5964299006682698,0
5.940227010898406,4.467028379056925,1
0.34563534338313395,3.0258583882378662,0
-0.032392586904058496,1.553576381158938,0
3.343168640154113,5.388669755409145,1
1.5665916046221615,0.8162235485745505,0
5.409769920812796,5.208344650117102,1
0.8814558329112246,0.8403822929378426,0
6.39621339840123,5.022643582630757,1
3.1398043268859905,1.7301334315836205,0
1.6883718767329394,0.13783506265649714,0
5.975724353629216,6.700593918146444,1
2.1934077489577777,2.3564570388068034,0
6.830941092820284,4.878441208328475,1
3.8786977261064433,5.446068282676703,1
6.5209871365468395,4.50138714622269,1
