feature1,feature2,class
0.5812474103312018,-2.6034102142415385,0
3.5196928479565104,3.822166629684056,1
-2.0643744403015916,-0.7648480943479108,0
-1.347079215537153,0.5248484352997427,0
2.911642235718283,4.713431619058023,1
-2.358042452619227,-3.3224327713574615,1
1.6117361590794372,-1.8540724810176017,0
1.7300040994508334,1.691725892376857,0
4.7102212865108255,1.9597789584432908,1
-0.1916893364327248,4.3582290168782505,1
0.628661327013025,1.2207247485598784,0
-0.8045300901278432,2.3449702037322995,0
-4.254082487528201,-1.7235218410661277,1
4.528664379075495,1.3810497954599126,1
-0.42089017768784054,4.567261016296575,1
1.75662235351595,1.522350840138017,0
-1.3751642103681905,1.4492234988441828,0
0.846653788401036,0.6751379764030299,0
1.846585598393297,1.5542951192340517,0
0.6407296039991552,-2.127079486401586,0
-3.7315901449940307,-3.8085022522999528,1
-1.26403690891167,-5.182357001031503,1
0.9121203880121466,4.520335970525284,1
1.7114283506645125,-0.8559849529079067,0
-4.497636369481092,1.260658431787902,1
0.7820756736746864,-5.69167288351435,1
-2.3933748690034773,4.375783088248653,1
0.0016459515623691474,2.059890258380699,0
0.8567793466416913,-2.716430142666806,0
-4.564264839535869,1.8555432643232184,1
-2.498497635282125,-4.6529469028312045,1
-3.7746721599022415,3.6727594850653777,1
5.276603233664145,1.5077201237131765,1
-3.563915689383153,2.5887700292750533,1
-1.1176143545193375,-1.5451411695375923,0
4.161219679344082,-1.2984054852377371,1
1.7771911061994161,0.6951268919979243,0
1.5066591418785074,1.366693464082848,0
-2.1079911457925506,-3.3914645465298054,1
3.382594022229218,3.725471962985631,1
-1.775960869505753,-0.729598115905903,0
0.033538633612606006,2.0036360649797422,0
-1.5060468844702553,-1.1447959552410036,0
1.8944211409040181,1.2517698192502422,0
0.6650094832784958,1.380711585151508,0
-1.27604106992321,4.611047498448931,1
-5.240573177375716,2.508445489058772,1
2.409722581297486,0.6618863399194443,0
1.7441508925460443,-5.071935442312149,1
1.1363188996254125,1.2227089546929912,0
-0.33843033662344146,5.281033875445217,1
2.4446414755588846,-0.9555180294074542,0
3.3176473956654733,3.0231015403235597,1
0.5974613764818028,5.224839770479406,1
0.09205670708886848,5.197375790700421,1
-2.7222833667864035,-3.858390929473456,1
-0.20090039887014355,1.9564856431537132,0
1.9527681015261964,0.35411309705701544,0
-2.848605403219391,-1.8708293928530821,0
4.346053164698139,-3.02812973437752,1
-1.888293257005137,0.23047498986767728,0
2.119445630236852,-1.0581969869833787,0
-4.748047097786368,2.3588292277868237,1
0.9039575709241372,1.9733409160316435,0
-3.292265580211131,3.195094021508429,1
-1.4508920153888305,-0.35409472175789813,0
-0.681548767747659,5.66844098599852,1
-0.6713351711613911,-1.5394656650889396,0
-5.90635225367616,-1.573859375501028,1
1.3824928729702668,2.050854485652368,0
0.957822996073062,1.1081917371569305,0
-2.545025212707615,0.4173931473064127,0
-1.2179830722036256,-4.07717765158691,1
-0.5701879102214669,-4.7346541088000595,1
4.867209830489751,1.7673365855673517,1
-2.466297778940616,4.505966328236396,1
-0.20030183799364135,-2.340672404049878,0
1.5022718364230472,1.1544716310704564,0
0.1464486055441938,-4.894570114673484,1
-0.21410307677290297,-5.637385492967388,1
4.508321672590552,-1.7874242621241252,1
0.565541477789704,-4.216381000990505,1
1.8662716733820912,-0.8954708343969393,0
-3.4862359430428147,-4.277536974440405,1
-1.6256735538214895,4.858526394031282,1
1.2266643020312231,-4.4085317490747205,1
-2.6624318405574594,3.755562845104893,1
1.7315271921243323,-0.23973866819619027,0
-3.115463765489493,-4.02518339474026,1
-0.27754173340268407,-4.987119170331264,1
-3.166151266029248,-3.9705176980151853,1
1.5547195834498777,0.06224954941568728,0
1.4295866822700767,-4.368185279822873,1
-0.21079404470009083,-5.341941793374202,1
-0.9886508759596323,-1.1504465554801089,0
1.887141071135838,0.12247101656310821,0
0.5801632019839664,2.623667788752985,0
-3.1441314062945147,3.7282315048534174,1
1.9593769517033588,1.1676392452579365,0
1.0087952681781145,1.8885876572979243,0
-3.237865046137568,3.6269338708708188,1
4.812295503836662,-0.5605590176472652,1
-1.8858481994205367,0.6193179985889734,0
5.22358056802613,-1.9254223636047028,1
-2.5613373207253627,-3.621768685257941,1
0.47428154920399584,2.8395183566591746,0
-2.033993847029464,-0.6176745817492633,0
-1.1589230801714085,1.5705347889766672,0
1.2401743121424356,0.2012675581228749,0
4.555821700015864,2.390419395446507,1
-4.206596260682851,2.8791877478859003,1
4.347212141764076,-3.0030741811657142,1
-2.284055794233669,0.6559926818304722,0
0.41123013146669113,-5.248855018236499,1
-1.6695707198177074,-4.605963168568677,1
-5.224622367337683,0.9480301653070535,1
-1.0781927092055366,2.5704774055136808,0
-4.198668418653822,-1.735482166701234,1
-3.882456057806789,-4.320475555702359,1
1.6083646515258756,-1.1118759214418534,0
1.0797842221596872,0.661155555720637,0
2.556688294219149,-0.9693015255528217,0
1.1163261440525527,-1.0792788084586455,0
0.6276413144299302,-1.9180457673591296,0
4.849915829166568,-2.091526414825023,1
-1.6274648106488743,4.320561206920241,1
-1.6908016544536195,0.514372875933937,0
-3.3871825657464694,4.11155779302074,1
-0.6149097082485214,-1.8475928571916023,0
-4.49271796976634,-1.7539131643676462,1
-5.076122108082429,-1.4593060248284953,1
0.5129685904055887,1.630785124070432,0
1.6060503604237846,-4.5149912136267165,1
0.7332099930516003,5.046745964128784,1
1.6599074221471004,0.04077195463010347,0
1.9013877482947552,4.160925659687437,1
0.19341411690687133,2.4989404002050435,0
0.2214864981997406,5.436131824296837,1
1.6328733962750412,1.0404196284815352,0
-1.5506897596570621,0.12768486616253588,0
2.7743529091181895,-3.534848061489262,1
-3.814179325343476,-3.620137076421616,1
5.215577639015297,-1.353092732998783,1
0.8962543689868319,-1.1715184150135283,0
1.0379990822727838,-0.440713481107977,0
0.19876107298157913,-1.5897694015963828,0
-3.971902658022097,1.333467913928937,1
-2.157334196356019,3.453674429047966,1
-0.08336667077535215,-1.8839048566873566,0
2.955617060692994,3.624410611210474,1
0.22279586005319318,2.0438289864820103,0
0.44683116387755384,-1.605606735227974,0
-1.8190004382416713,0.9831015505468722,0
2.2075853052377425,3.881593597790974,1
5.535941217668349,-1.1115970878210595,1
4.940744721592688,-0.5940308982936047,1
-1.0200384463796208,-0.49579773064127775,0
1.4495151444233956,-1.1996093278074906,0
1.4046336847268968,-0.5536633456437827,0
1.6614662594010117,-1.7535782671522244,0
-3.5422007794741712,3.777232799883758,1
4.940485859700129,-2.5950388476761357,1
0.6104021409012415,-0.7195397806888413,0
-5.020268813234854,-0.8317904028915197,1
-3.3447374156388436,-3.1738757774083903,1
-2.1728255752815175,-0.36850302657484063,0
1.068226236514098,1.851504470182462,0
1.9314979691003866,-0.53429304196487,0
0.43615652406785205,-2.28217000860838,0
-1.9825190032220168,-5.04351686376394,1
1.327343544449388,-4.325152052771284,1
-1.2358527372845085,5.243579229430349,1
4.641549961630277,-2.868898357003284,1
-1.878697014387904,-4.565076356841821,1
1.9497689138905685,4.092179404900178,1
0.09378107040092665,-2.8500688785614106,0
-2.6052247634361665,0.289933960869882,0
1.5418896074653812,1.0885331802236782,0
-1.3539586416319442,-4.773523031962829,1
-0.1451256609550835,2.025534103414173,0
1.72999680984923,0.7619449614668523,0
-0.7492198171416538,1.2532165019559378,0
-2.0598907195262672,-1.9726300054937886,0
-5.338575992806713,1.9922358643124158,1
-2.2817542537819895,-1.3921150242113385,0
-3.8257535423896485,-3.8824194508059233,1
1.21442719677385,-4.9460251187563085,1
-1.1398800787247967,-0.5650480883308329,0
2.964574643392229,4.632955021534784,1
1.1251354243644585,1.0077330679543957,0
-0.5380547878396059,-4.454117576740356,1
-4.39972730235651,1.2682526366720748,1
-1.1851317400022017,-4.749489316542771,1
4.810404565483045,-2.201356655666828,1
-3.974461696125141,-2.409233820279618,1
-1.4328824650144327,1.3095248340226706,0
-0.863524055901151,2.2728478894087027,0
1.0576347987235921,1.519787127210768,0
4.427117692243982,2.2072125075840403,1
-4.566995924302764,-1.68703346768452,1
-2.9930802706703865,-3.6743365871049414,1
-2.094117600617588,-0.5973837060322158,0
2.0256231036735373,-1.1815393426620977,0
1.9445815754035074,4.754314569953714,1
2.8213195252919547,0.41586569611284885,0
0.5421158411504756,-1.3108969319721195,0
5.676764289978525,0.598281361348194,1
-0.6658870385037376,1.8993381581535107,0
2.482707585460375,1.2115462828049033,0
-1.4639428973216801,2.176369848666835,0
-1.6920838052504525,-3.7185811642841333,1
2.6412981020188857,-0.30251849136684905,0
0.6299832453720531,5.405701756981226,1
-2.5759341692269597,-4.202115782250623,1
1.1585670546596318,2.3389517733790366,0
3.548124564382485,3.8063802933718005,1
-1.3160973302511074,1.5083765206007174,0
-3.2760665438011958,4.131078151972723,1
4.26561464141202,-1.4195943653701275,1
-1.617746184187352,-0.03599657893010913,0
-5.139869026107689,0.008109555160435156,1
1.810020623768946,-0.23704606982449303,0
-1.1571346269548948,-4.373569367753599,1
-4.748235094220819,1.7899906069869833,1
3.5307005950400847,-3.1465416220256777,1
-1.0774341441707025,-2.0044119229057276,0
0.6795396451506995,4.940612884940313,1
-4.480346543040035,-0.4517270655832344,1
1.9689483997095418,-0.844931108126152,0
-1.0806798062911964,1.3872771311052463,0
-1.9823225999038951,-2.015519487230107,0
-3.180472077259396,4.193404256497266,1
4.30576264722986,3.1718385421039925,1
1.748478416294486,-1.051618445120382,0
1.3668642458672868,-0.579570262869889,0
4.428180271814676,1.4356530960897993,1
-1.1783354270834367,1.2360436588399866,0
1.5512054957612318,-1.5095670044253764,0
0.6708991419267144,1.1688078982623797,0
0.4100491912703864,-1.423557143909654,0
0.17370807999314805,-1.858073062455926,0
-1.4168574642799494,-1.823317431636058,0
-1.7727555810549638,1.6883799758111562,0
3.630579465939379,3.115982551371556,1
0.5258832844385699,-4.38716363844042,1
0.09823352627723425,-1.6409947209525757,0
-0.8852382217602424,1.9190255784197656,0
2.96982624455555,3.584049837518683,1
1.5963705348254904,0.31626862733712413,0
-4.331236991882294,-2.653230804570256,1
-4.704472995799873,-2.3147045489527684,1
4.632414294120165,-2.021757426609131,1
2.3371244136852263,-0.9829948012594679,0
1.9406447436891423,4.250274157568318,1
1.462801369650395,2.405279075606719,0
0.5974700505547532,-2.66480178816031,0
3.1952929876831773,-3.3702660405817206,1
-3.5397654595089607,-4.395088005248948,1
0.3447223720357343,-5.44317499089115,1
1.8527233104549006,0.21699319282725793,0
4.2168215905486806,-3.420615714510427,1
0.2006750719949817,-1.6093444058284967,0
-1.7372910825868348,4.153815406625445,1
1.3791824727098632,1.0321596897095613,0
1.7428237068439352,-0.18920185792711128,0
5.562755616684509,-0.44379636071042594,1
1.4135806644985855,-0.5826598470818247,0
-5.100563371827017,-0.5366771938876853,1
-0.09231511434722323,-1.444789812726027,0
-1.039462978073702,-0.010875739077994773,0
2.0793241607357418,0.43799178889879525,0
-0.890901657647367,1.1275232875082382,0
1.519440716700391,0.8618704818826233,0
-1.0792102550068112,-1.1957905725228895,0
4.539214876035961,-2.385265826598802,1
-1.6044122620644081,5.109166695552966,1
1.5566732094599223,-1.0248414425067567,0
2.0563355071907887,-4.8515993552351375,1
-1.7690040001925014,0.820433572704967,0
4.187982564606517,1.8306370929551892,1
-4.585824093319555,0.7317612744706008,1
-4.01113069492806,-4.361528353876832,1
-1.8461626102004278,-4.055013842971147,1
0.13643461312769858,1.8955417993085382,0
-1.9878177168314186,-4.173091435563129,1
-5.241281707322086,-2.1076197368581613,1
-4.777094898045177,-2.621272492748057,1
-0.1414401243630674,-2.100575938855515,0
4.836279822256031,0.6488462765041703,1
0.24942350643383693,-1.6918866125604632,0
-0.13974314484024608,2.5172432300770193,0
-0.7880334611278335,-2.209671675759169,0
0.3050623474672627,5.63603250608047,1
3.7044582443867857,-2.470783150821561,1
-0.33434218698513873,2.754683974208602,0
0.8818231873741816,-0.4209364191750924,0
-3.9594475244080187,1.5355289693407852,1
1.4080989361357188,-0.46554266130588323,0
0.5105849283329841,2.1471637045553558,0
4.478952806501361,-1.8901184830774818,1
0.3186301588538616,-1.3934362303619603,0
-0.011674041548289216,-1.5250812517655674,0
1.2399435844993782,5.140409460728918,1
4.921012304371938,-1.764821377275988,1
-1.660443443014413,0.09416552090240829,0
2.0116109641021165,0.2889978637093965,0
4.575924519368619,2.771770104640263,1
-3.2547738267647714,-2.0238304334257737,1
1.6236245142812262,0.06930839136831168,0
-2.110523276203712,-2.3912862040155813,0
-0.9385290074357107,4.5641167106003255,1
1.3627981186010714,-1.7534712466135223,0
-4.039322752547526,-2.2813798695004466,1
5.175987020496159,-1.6628476377830341,1
-1.839229020261516,5.488585442132234,1
-1.2034359575453377,-2.8672884331089037,0
1.3020381829418295,1.1281601065226328,0
3.94190044254443,3.262333281480246,1
2.73869752438848,-4.128938450566545,1
-4.014777325148856,2.150476960298481,1
-1.090230768737874,4.251926808673229,1
-4.586565609348232,-1.0675993163899111,1
-0.3861991024488842,-1.8791617729277497,0
1.9271368998930398,-4.182850859659902,1
2.252403268136345,4.716984449122232,1
0.9376593505443589,4.758023612661065,1
4.974742535889639,-2.9421520931770435,1
-3.665474749293475,-3.8202686997622193,1
-1.916337095447257,-0.6075387189556973,0
-4.7686290468618715,-2.766299272508445,1
-2.736889308137038,-3.4130170118281904,1
2.4710773841808504,-0.009407946832571179,0
0.6449348150798003,-5.193183433077537,1
-1.17025320645828,-0.6022754900095868,0
0.12119318693425207,-4.980799055173204,1
1.2466726836951747,-1.7028716345412365,0
-1.7970033008824995,0.11998040937925372,0
0.228503723917296,-2.34099772306023,0
5.255028684118048,0.2004514949982137,1
-4.749889112697538,-0.24429619788112394,1
-3.7782629175578357,4.043094980028623,1
2.308364331180118,1.6273673980746848,0
-1.4837542442365834,-1.3660062189035729,0
1.2289066808641238,0.7658644219565398,0
0.24449817354326916,-5.650821235580623,1
-4.147153762774034,-2.383703172660928,1
-3.789087679510171,-2.6521714542065618,1
-1.2940183011357913,-1.2852141310005576,0
-1.770146310495772,0.986605049368088,0
0.8343855090921957,5.006735303698862,1
-1.5896982687881038,0.3418769169337091,0
5.987619648970595,1.9108739665417094,1
2.436695898346579,0.4291785410654287,0
0.411615971137659,2.6395074522278272,0
2.8979378608976676,4.304514375471072,1
0.056708889189925116,1.7282262384372484,0
0.9631433042201524,-5.251046159537726,1
1.3230451784905568,4.813457630429959,1
0.22511159664666983,-1.8091340118243162,0
-1.6386476648447599,-0.6533090252074408,0
-2.2030146209562353,-4.608255082497236,1
-0.7019058048554712,1.7193576930970644,0
-3.402244324380436,-4.7191342107743885,1
-4.9495285369536655,-1.2131721489412652,1
-1.0806272176070997,1.9076558838742805,0
-0.33938499306025033,5.035510402939678,1
-5.2323549344336975,0.04302218536402769,1
0.6207558301322437,-0.6979083351341948,0
-0.6161221867705897,1.5053015279996533,0
-5.520447452621418,-0.703817837872877,1
-1.9321982127361759,-0.9387899602588762,0
0.7838020134379571,-5.232957268280597,1
-0.7685481755360246,-1.059227463310982,0
1.8355144656527846,4.016112485950796,1
1.7318988765848573,-1.8455602920622693,0
2.2070715969420913,1.5402705009145452,0
1.499168824410671,-4.028300882393563,1
5.044783929402239,-0.630388946894663,1
-3.777062901970289,-2.123062818587459,1
0.07847907530606688,-4.484573755491418,1
-0.36856638964697264,-2.682821820890756,0
-1.4989426622274737,1.3413309581113895,0
0.7766419775907142,-3.8116172999103464,1
1.1308139017223249,-0.4485329745923722,0
-2.2516793865614586,0.24426388246153713,0
-1.3827883924131688,4.464472918495273,1
-0.5384633027256132,-4.014134262967433,1
0.833021380948767,1.5837550018817157,0
-2.2373486737339774,0.6355074097872205,0
1.1059494788383124,-5.019539685159179,1
5.43363989532868,1.4913399322724046,1
1.4561323919915508,1.2965794608062957,0
-2.0337409616633053,1.1438884740704034,0
3.177713035886915,-4.472626022096371,1
0.5893361947392535,-2.1473839529515755,0
1.1566826348364634,-0.8973635424681445,0
3.169293242874167,3.665149243380391,1
3.0684006210909507,3.88351439620328,1
-1.152902767802506,-1.499384851552838,0
-2.181679175775222,0.21551581184874408,0
-2.0449582697334403,0.9249294534180088,0
5.7100913198515135,0.6369304749471133,1
2.524336207143144,3.6272368244584197,1
3.574343970086413,2.5495071750592144,1
0.04406567894545077,-1.1450211723425707,0
3.5159088099502136,-3.014948065247377,1
1.4419249958455502,-0.5752724180684619,0
-1.762009692902824,5.719927939356975,1
1.1157638051813081,-0.3748957432505816,0
-0.34145044214854237,-1.2541864154330722,0
-3.7711972076356197,1.9887805113091883,1
0.6758422192042826,-4.065967547315435,1
4.04700515162649,2.93439622770202,1
-0.12387688689531923,-1.8417748097550533,0
-0.4776504790529387,2.8239145004285273,0
3.6606429572584247,-2.6695279398807106,1
-5.138742417583735,0.08394735173636553,1
-4.073790019355263,-3.0536824358673833,1
1.1443434257475298,0.3546069989294608,0
-0.8830317018112797,-1.8076891941637465,0
-4.266379963908979,1.18310547866439,1
4.989165694568772,0.9955292987885598,1
-5.030366179024129,-0.6934943234874134,1
4.172841740318628,3.522013893871436,1
-0.4245257976178687,-0.7672249262060331,0
-0.34115094045068184,-3.424666594601324,1
-2.1851916047639737,1.7289628974646556,0
2.5196850805595927,-4.964159861324844,1
-0.6689311458268373,1.6164250131432216,0
-1.4748217339039082,1.3489605661193316,0
-4.589761717984384,1.921963487809026,1
3.5576635675865536,2.7355810797186195,1
2.249403452143806,-0.9057593562291275,0
-0.8674118996877656,-1.6858510888102298,0
1.2085525042270497,1.9100912529720908,0
2.5177586348812677,0.4299150556114742,0
2.0709349993991286,-0.02372886113134076,0
-0.6373134153657326,2.0036779289854216,0
-2.1237996801728096,-0.203517657486101,0
-4.39897031947455,-3.1498976382698824,1
-2.055625676885334,4.842401024584593,1
0.16654816046958076,-1.4455526869326345,0
-4.801953459137517,4.024889377277456,1
2.7968065781996856,4.459751111563979,1
-1.4476495543667505,-2.4404669015970413,0
-1.5701394797998678,3.933111446149235,1
-2.9979459678095055,-4.229353379516112,1
1.394189180156262,-4.538723523691311,1
0.004878132918543054,5.527961177142404,1
-0.6847340575192631,0.7911970633014187,0
1.4335521717205606,0.361022212797115,0
0.6912302690958498,-1.5563276743129297,0
0.09661817110665671,-1.0809397750502192,0
-0.36089857928952995,-2.3397757143923843,0
1.5411794108858687,0.7149722821404946,0
2.8074693730481846,4.688254676681935,1
-1.442703982160964,1.477310736487269,0
5.3212066790485615,-0.024100752955826144,1
-0.16474328455743176,-4.467523061174699,1
2.7179083330021836,-4.867951984426442,1
0.015389131202045325,-2.1380372694111833,0
4.697149106838425,-0.28151059953574287,1
-1.6178126116974865,0.8158308627633779,0
-0.6071210561029097,5.168925302670626,1
1.8429089725113756,-4.280358999799383,1
-1.691689462680439,0.7384325807541439,0
2.420373879539814,3.60479375653896,1
-1.0800350438847357,-4.411260305486275,1
-0.5711036262517974,-4.876134304442874,1
2.135115241729564,-3.8458803787808145,1
1.4694848052922374,1.5700129457717922,0
-0.950945903970046,5.831250573488699,1
-3.2431880268924482,-3.12750247401353,1
2.0227595129121703,-4.419686219117026,1
-0.2965450638431975,-0.8423582480027068,0
1.853894112230184,-0.9480366925271018,0
-2.5164130856357456,4.214753234226688,1
4.724200510072237,1.5051576681729613,1
-1.6866845481253985,5.488753554592863,1
1.7497014016621324,1.1392197009913023,0
2.4824021489032866,-4.733809322684191,1
-1.579686081821017,-0.23008017426745264,0
-4.447797123342655,0.38047938098917977,1
-3.6627913697701886,-3.006685474416004,1
1.596779013301577,0.3940506744100686,0
-1.5684877650320934,0.39116864787322286,0
-3.075643917035735,-2.8911463181225945,1
-3.1721841825326504,3.488736526822495,1
3.9491853072409753,1.472683358233873,1
-0.6409154129215248,0.9877036638392618,0
-4.754742905639533,2.170448547971055,1
2.695953897340245,-3.332134912653274,1
1.040536623161474,1.6842843175196922,0
4.0878459204005555,1.2099586698252771,1
-1.4320322656665818,-1.6574414298893012,0
-0.7689205660262602,5.347710455453883,1
1.9306272784621208,-0.16893402922368428,0
-4.926255679225939,-1.3240733797381259,1
5.473833912862081,-0.18888592041617985,1
2.5653319095061025,-0.659668930243891,0
1.7097065625180363,0.955317170497482,0
2.183454736489323,-0.9334913829888742,0
0.8448658753605902,-1.145260385402769,0
-1.0131711111463504,-1.563281291364229,0
5.23581633979479,-0.37792797409129464,1
5.257880066565426,-0.03488113931675263,1
0.22236670464702096,4.540564519586787,1
2.14244153629549,1.0934690939761917,0
-1.8715968310392517,0.799441569996876,0
-1.4493514212428384,-2.2658150142740263,0
-2.2242972066911615,3.762471186700316,1
-4.370778421450152,2.357281947882701,1
3.812705317898567,-3.978586841668283,1
-3.0981387240574394,4.178763569117078,1
-1.1508533609962088,-0.749669592353571,0
-0.35376417061233234,-4.873796581947213,1
1.3702240025422983,-1.1405843507764275,0
-1.9973266178121436,-1.1127682728265695,0
-2.7448689490579987,1.7064012775081203,0
-0.8920914875315266,1.5208311702570567,0
0.6643493286310078,2.071563321648849,0
-0.06120263527720096,1.2635127649617166,0
-1.4288771517943457,5.157088689944833,1
-0.7553903182483834,-1.6066460308611736,0
4.2213454363789005,1.2937668532611772,1
-0.29830097294122193,1.9839754853748834,0
1.7219716220084753,0.3542626882292964,0
-0.8014494710341898,-5.4973428825426645,1
4.97725776329742,3.2507657421090252,1
0.3785255399760554,-1.1134736514820007,0
5.121169506113367,-1.3689875548265455,1
-4.1491045464276235,0.78371326965926,1
-4.8261936159581165,-2.8873946628742044,1
4.37233044093067,2.240198869286854,1
4.964080881719091,1.5158729234387394,1
1.973382401738407,4.620191258823874,1
4.348531303389872,2.402810748031806,1
3.261108404778073,-5.063443039567868,1
-2.543443027186113,-5.129451417838049,1
0.3251105613510804,-5.1255731850369175,1
-2.3173887296242617,-0.24775901293580524,0
-1.3449021307264246,-0.8503560536902224,0
3.129247916146893,0.23946897677026546,0
2.1999963831647253,-0.18035625485466064,0
1.7142911872137787,0.6157790988328322,0
3.9264528597663153,-3.3351452326440887,1
-4.940418837663093,-1.2511011402254013,1
0.8080580784630179,1.653716704983493,0
2.371528213276125,5.435389963754996,1
-1.4643750258060442,0.707898367009187,0
-0.23360420220900047,-1.4500280045055018,0
-1.2386315765822131,1.7270699660771986,0
1.3523461426169003,2.763736962377738,0
1.925218865440418,-3.6866048574141237,1
